

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
                            __CFG_CPD$OFF 0000                                       u355 0731  
                                     u507 06CA                                       u435 07E3  
                                     u365 073B                                       u517 06D1  
                                     u445 07F8                                       u375 0743  
                                     u527 06D5                                       u537 06F8  
                                     u457 077E                                       u547 06FF  
                                     u467 0696                                       u557 0710  
                                     u477 06A1                                       u567 0628  
                                     u487 06AA                                       u577 0665  
                                     u497 06B6                            _setHighOneWire 0613  
                 __size_of_PMD_Initialize 0008                                       wreg 0009  
                            _startOneWire 068D                                      l1013 071A  
                                    l1035 0742                                      l1027 0724  
                                    l1029 0730                                      l1039 074B  
                                    l1071 07E8                                      l1065 07A8  
                                    l1059 0795                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0750  
                                    fsr1h 0007                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                             __CFG_BORV$LOW 0000  
                                    start 0002   __end_of_ADC_TemperatureAcquisitionDelay 062F  
__size_of_ADC_TemperatureAcquisitionDelay 0008         ??_ADC_TemperatureAcquisitionDelay 0070  
        ?_ADC_TemperatureAcquisitionDelay 0070           _ADC_TemperatureAcquisitionDelay 0627  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 0649  
                  __end_of_setHighOneWire 0616                                     _ADACT 009F  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                          __CFG_DEBUG$OFF 0000                           __end_of___lwdiv 0750  
                                   _OSCEN 091D                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                          _WDT_Initialize 0623                         OneWire_ReadByte@i 0073  
                       OneWire_ReadByte@t 0072                                     main@i 0030  
                                   status 0003                                     wtemp0 007E  
                   __end_of_setLowOneWire 0619                           __initialization 07FD  
             __size_of_setOneWireToOutput 0003                              __end_of_main 07FD  
                         ?_setHighOneWire 0070                                    ??_main 0020  
                         _sendByteOneWire 06BB                    __end_of_WDT_Initialize 0627  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _ODCONA 028C  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000                          _OneWire_ReadByte 06EB  
                          __CFG_STVREN$ON 0000                                 ??___lwdiv 0078  
                          _PMD_Initialize 062F                             main@potentPos 002D  
                         ?_WDT_Initialize 0070                  ADC_GetConversion@channel 0073  
                       _SYSTEM_Initialize 0649                   __end_of__initialization 07FD  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0070                   __end_of_sendByteOneWire 06EB  
                  __end_of_PMD_Initialize 0637                 __end_of_SYSTEM_Initialize 0658  
                     sendByteOneWire@Byte 0071                                __pmaintext 0750  
                 __size_of_readOneWireBit 0004                           __CFG_PPS1WAY$ON 0000  
                         ?_PMD_Initialize 0070                       __CFG_RSTOSC$HFINT32 0000  
                 __size_of_ADC_Initialize 0009                                   _OSCCON1 0919  
                                 _OSCCON3 091B                                   _OSCTUNE 091E  
                       _setOneWireToInput 061C                        ?_setOneWireToInput 0070  
                     ??_setOneWireToInput 0070                          ??_setHighOneWire 0070  
                        ?_sendByteOneWire 0070                                   ___lwdiv 071C  
                                 __ptext1 068D                                   __ptext2 06BB  
                                 __ptext3 061C                                   __ptext4 071C  
                                 __ptext5 0649                                   __ptext6 0623  
                                 __ptext7 062F                                   __ptext8 0671  
                                 __ptext9 0640                     _OSCILLATOR_Initialize 0640  
                __end_of_OneWire_ReadByte 071C                  ??_PIN_MANAGER_Initialize 0070  
               __end_of_setOneWireToInput 061F                __size_of_SYSTEM_Initialize 000F  
                    end_of_initialization 07FD                __end_of_setOneWireToOutput 061C  
                        ??_WDT_Initialize 0070                                 _PORTBbits 000D  
                  __size_of_setLowOneWire 0003                                 _TRISBbits 008D  
                        main@OneWire_Data 0024                          __CFG_FEXTOSC$OFF 0000  
                          _readOneWireBit 061F                            _ADC_Initialize 0637  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 07FD  
                           ?_startOneWire 0070                __size_of_setOneWireToInput 0003  
         __size_of_PIN_MANAGER_Initialize 001C                    __end_of_readOneWireBit 0623  
                           _setLowOneWire 0616                          __CFG_LPBOREN$OFF 0000  
                        ??_PMD_Initialize 0070                    __end_of_ADC_Initialize 0640  
                          ??_startOneWire 0070                                 ___latbits 0002  
                           __pcstackBANK0 0020                            ?_setLowOneWire 0070  
                         ?_readOneWireBit 0070                          ___lwdiv@dividend 0076  
                  _PIN_MANAGER_Initialize 0671                                  ?___lwdiv 0074  
                         ?_ADC_Initialize 0070                         ?_OneWire_ReadByte 0070  
                        ___lwdiv@quotient 0079                        ??_OneWire_ReadByte 0070  
                                _LATBbits 010D                                  _LATCbits 010E  
                      _setOneWireToOutput 0619                                _ADCON0bits 009D  
                         main@currentTemp 002F                  __size_of_sendByteOneWire 0030  
                     ?_setOneWireToOutput 0070                           ??_setLowOneWire 0070  
                        sendByteOneWire@i 0072                      __end_of_startOneWire 06BB  
                    ??_setOneWireToOutput 0070                         _ADC_GetConversion 0658  
                 ??_OSCILLATOR_Initialize 0070                        ?_ADC_GetConversion 0070  
                        __size_of___lwdiv 0034                       ??_ADC_GetConversion 0072  
                 __size_of_setHighOneWire 0003                           ___lwdiv@divisor 0074  
                         ___lwdiv@counter 007B                                  __ptext10 0637  
                                __ptext11 06EB                                  __ptext12 0619  
                                __ptext13 0616                                  __ptext14 0613  
                                __ptext15 061F                                  __ptext16 0627  
                                __ptext17 0658                             __size_of_main 00AD  
               __end_of_ADC_GetConversion 0671                   __size_of_WDT_Initialize 0004  
                        ??_readOneWireBit 0070                         ??_sendByteOneWire 0070  
                 ?_PIN_MANAGER_Initialize 0070                         __CFG_CLKOUTEN$OFF 0000  
                        ??_ADC_Initialize 0070            __end_of_PIN_MANAGER_Initialize 068D  
                   __size_of_startOneWire 002E                __size_of_ADC_GetConversion 0019  
               __size_of_OneWire_ReadByte 0031  
